"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_modifier_bow4_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow5"                                                      "Лук 5"
        "DOTA_Tooltip_modifier_bow5_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow6"                                                      "Лук 6"
        "DOTA_Tooltip_modifier_bow6_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow7"                                                      "Лук 7"
        "DOTA_Tooltip_modifier_bow7_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow8"                                                      "Лук 8"
        "DOTA_Tooltip_modifier_bow8_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow9"                                                      "Лук 9"
        "DOTA_Tooltip_modifier_bow9_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow10"                                                     "Лук 10"
        "DOTA_Tooltip_modifier_bow10_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow11"                                                     "Лук 11"
        "DOTA_Tooltip_modifier_bow11_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow12"                                                     "Лук 12"
        "DOTA_Tooltip_modifier_bow12_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow13"                                                     "Лук 13"
        "DOTA_Tooltip_modifier_bow13_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow14"                                                     "Лук 14"
        "DOTA_Tooltip_modifier_bow14_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow15"                                                     "Лук 15"
        "DOTA_Tooltip_modifier_bow15_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow16"                                                     "Лук 16"
        "DOTA_Tooltip_modifier_bow16_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow17"                                                     "Лук 17"
        "DOTA_Tooltip_modifier_bow17_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow18"                                                     "Лук 18"
        "DOTA_Tooltip_modifier_bow18_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow19"                                                     "Лук 19"
        "DOTA_Tooltip_modifier_bow19_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow20"                                                     "Лук 20"
        "DOTA_Tooltip_modifier_bow20_Description"                                         "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_quiver1"                                                   "Колчан 1"
        "DOTA_Tooltip_modifier_quiver1_Description"                                       "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_quiver2"                                                   "Колчан 2"
        "DOTA_Tooltip_modifier_quiver2_Description"                                       "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_quiver3"                                                   "Колчан 3"
        "DOTA_Tooltip_modifier_quiver3_Description"                                       "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_quiver4"                                                   "Колчан 4"
        "DOTA_Tooltip_modifier_quiver4_Description"                                       "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_quiver5"                                                   "Колчан 5"
        "DOTA_Tooltip_modifier_quiver5_Description"                                       "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"

        "DOTA_Tooltip_modifier_invulnerability_layer"                                     "Неуязвимость"
        "DOTA_Tooltip_modifier_invulnerability_layer_Description"                         "Количество целых башен"

        // Weapons
        "DOTA_Tooltip_modifier_weapon1"                                                   "Оружие 1"
        "DOTA_Tooltip_modifier_weapon1_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon2"                                                   "Оружие 2"
        "DOTA_Tooltip_modifier_weapon2_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon3"                                                   "Оружие 3"
        "DOTA_Tooltip_modifier_weapon3_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon4"                                                   "Оружие 4"
        "DOTA_Tooltip_modifier_weapon4_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon5"                                                   "Оружие 5"
        "DOTA_Tooltip_modifier_weapon5_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon6"                                                   "Оружие 6"
        "DOTA_Tooltip_modifier_weapon6_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon7"                                                   "Оружие 7"
        "DOTA_Tooltip_modifier_weapon7_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon8"                                                   "Оружие 8"
        "DOTA_Tooltip_modifier_weapon8_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon9"                                                   "Оружие 9"
        "DOTA_Tooltip_modifier_weapon9_Description"                                       "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon10"                                                  "Оружие 10"
        "DOTA_Tooltip_modifier_weapon10_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon11"                                                  "Оружие 11"
        "DOTA_Tooltip_modifier_weapon11_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon12"                                                  "Оружие 12"
        "DOTA_Tooltip_modifier_weapon12_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon13"                                                  "Оружие 13"
        "DOTA_Tooltip_modifier_weapon13_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon14"                                                  "Оружие 14"
        "DOTA_Tooltip_modifier_weapon14_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon15"                                                  "Оружие 15"
        "DOTA_Tooltip_modifier_weapon15_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon16"                                                  "Оружие 16"
        "DOTA_Tooltip_modifier_weapon16_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon17"                                                  "Оружие 17"
        "DOTA_Tooltip_modifier_weapon17_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon18"                                                  "Оружие 18"
        "DOTA_Tooltip_modifier_weapon18_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon19"                                                  "Оружие 19"
        "DOTA_Tooltip_modifier_weapon19_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon20"                                                  "Оружие 20"
        "DOTA_Tooltip_modifier_weapon20_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon21"                                                  "Оружие 21"
        "DOTA_Tooltip_modifier_weapon21_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon22"                                                  "Оружие 22"
        "DOTA_Tooltip_modifier_weapon22_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon23"                                                  "Оружие 23"
        "DOTA_Tooltip_modifier_weapon23_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon24"                                                  "Оружие 24"
        "DOTA_Tooltip_modifier_weapon24_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon25"                                                  "Оружие 25"
        "DOTA_Tooltip_modifier_weapon25_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon26"                                                  "Оружие 26"
        "DOTA_Tooltip_modifier_weapon26_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon27"                                                  "Оружие 27"
        "DOTA_Tooltip_modifier_weapon27_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon28"                                                  "Оружие 28"
        "DOTA_Tooltip_modifier_weapon28_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon29"                                                  "Оружие 29"
        "DOTA_Tooltip_modifier_weapon29_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        "DOTA_Tooltip_modifier_weapon30"                                                  "Оружие 30"
        "DOTA_Tooltip_modifier_weapon30_Description"                                      "+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона"

        // Helm
        "DOTA_Tooltip_modifier_helm1"                                                     "Шлем 1"
        "DOTA_Tooltip_modifier_helm1_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm2"                                                     "Шлем 2"
        "DOTA_Tooltip_modifier_helm2_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm3"                                                     "Шлем 3"
        "DOTA_Tooltip_modifier_helm3_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm4"                                                     "Шлем 4"
        "DOTA_Tooltip_modifier_helm4_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm5"                                                     "Шлем 5"
        "DOTA_Tooltip_modifier_helm5_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm6"                                                     "Шлем 6"
        "DOTA_Tooltip_modifier_helm6_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm7"                                                     "Шлем 7"
        "DOTA_Tooltip_modifier_helm7_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm8"                                                     "Шлем 8"
        "DOTA_Tooltip_modifier_helm8_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm9"                                                     "Шлем 9"
        "DOTA_Tooltip_modifier_helm9_Description"                                         "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm10"                                                    "Шлем 10"
        "DOTA_Tooltip_modifier_helm10_Description"                                        "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm11"                                                    "Шлем 11"
        "DOTA_Tooltip_modifier_helm11_Description"                                        "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm12"                                                    "Шлем 12"
        "DOTA_Tooltip_modifier_helm12_Description"                                        "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm13"                                                    "Шлем 13"
        "DOTA_Tooltip_modifier_helm13_Description"                                        "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm14"                                                    "Шлем 14"
        "DOTA_Tooltip_modifier_helm14_Description"                                        "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_helm15"                                                    "Шлем 15"
        "DOTA_Tooltip_modifier_helm15_Description"                                        "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        // Shield
        "DOTA_Tooltip_modifier_shield1"                                                   "Щит 1"
        "DOTA_Tooltip_modifier_shield1_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield2"                                                   "Щит 2"
        "DOTA_Tooltip_modifier_shield2_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield3"                                                   "Щит 3"
        "DOTA_Tooltip_modifier_shield3_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield4"                                                   "Щит 4"
        "DOTA_Tooltip_modifier_shield4_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield5"                                                   "Щит 5"
        "DOTA_Tooltip_modifier_shield5_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield6"                                                   "Щит 6"
        "DOTA_Tooltip_modifier_shield6_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield7"                                                   "Щит 7"
        "DOTA_Tooltip_modifier_shield7_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield8"                                                   "Щит 8"
        "DOTA_Tooltip_modifier_shield8_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield9"                                                   "Щит 9"
        "DOTA_Tooltip_modifier_shield9_Description"                                       "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield10"                                                  "Щит 10"
        "DOTA_Tooltip_modifier_shield10_Description"                                      "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        "DOTA_Tooltip_modifier_shield11"                                                  "Щит 11"
        "DOTA_Tooltip_modifier_shield11_Description"                                      "+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони"

        // Wings
        "DOTA_Tooltip_modifier_wings1"                                                    "Крылья 1"
        "DOTA_Tooltip_modifier_wings1_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings2"                                                    "Крылья 2"
        "DOTA_Tooltip_modifier_wings2_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings3"                                                    "Крылья 3"
        "DOTA_Tooltip_modifier_wings3_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings4"                                                    "Крылья 4"
        "DOTA_Tooltip_modifier_wings4_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings5"                                                    "Крылья 5"
        "DOTA_Tooltip_modifier_wings5_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings6"                                                    "Крылья 6"
        "DOTA_Tooltip_modifier_wings6_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings7"                                                    "Крылья 7"
        "DOTA_Tooltip_modifier_wings7_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        "DOTA_Tooltip_modifier_wings8"                                                    "Крылья 8"
        "DOTA_Tooltip_modifier_wings8_Description"                                        "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения\n+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки"

        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_trade_gold"                                                 "Купить 50 золота"
        "DOTA_Tooltip_ability_trade_gold_Description"                                     "Обменять <font color='#006411'>100 дерева</font> на <font color='#fea500'>50 золота</font>\n\n<font color='#64cf65'>Покупатель должен быть рядом</font>."

        "DOTA_Tooltip_ability_trade_lumber"                                               "Купить 50 дерева"
